Agriculture_value_added_GDP_percentage,Primary School age Children_out_of_school,GPD_Per_Capita_Percentage,Human_Development_Index,Trade_GDP,NumberOfConflicts
0.630273916,-0.258880226,0.603808802,0.66852168,-0.229374011,-0.204951401
0.618409219,0.049273276,0.043333014,0.68074506,-0.201351961,-0.226980369
0.62398449,0.100632193,0.446059965,0.70111736,-0.167122479,-0.232665264
0.584196728,0.151991109,0.621216316,0.72148966,-0.131237336,-0.21987425
0.658269652,-0.772469395,0.223488825,-1.307591426,-0.155297476,-0.234797099
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.236218323
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.228401593
-0.933793716,-0.926546146,-0.322040458,-1.307591426,0.11100223,0.51489841
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.66057384
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.93202757
0.009903756,1.435964033,-0.160566197,0.208107699,0.111227401,-0.203530178
-0.01223324,1.281887282,0.227948582,0.224405539,0.134204329,-0.216321191
-0.033947393,1.333246199,0.288743684,0.232554459,0.158442759,-0.217031803
-0.024703307,1.179169448,-0.148882007,0.244777839,0.201188878,-0.179369374
-0.059505773,1.230528365,0.030843369,0.309969199,0.229570492,-0.197134671
-0.224349947,1.281887282,-0.512723814,0.326267039,0.251109575,-0.21205752
-0.131339721,0.81965703,0.303364658,0.354788259,0.205763816,-0.226980369
-0.2175539,0.922374863,0.187774224,0.383309479,0.23834193,-0.232665264
-0.153506504,0.871015947,0.150394578,0.411830699,0.291671391,-0.232665264
-0.255674727,0.768298113,-0.28331293,0.424054079,0.27656403,-0.21987425
-0.321154631,0.614221362,0.050750538,0.46479868,0.372688944,-0.22342731
-0.201818762,0.562862445,-0.12613222,0.50146882,0.4835101,-0.226269757
-0.125303586,0.562862445,-0.305897772,0.52184112,0.212271848,-0.224848533
-0.117432873,0.511503528,-0.076094071,0.54628788,0.201241155,-0.22342731
-0.273487504,0.460144611,-0.414244836,0.57888356,0.324802552,-0.217742415
-0.219711155,0.30606786,-0.06058018,0.62370262,0.446646909,-0.199266506
-0.220215697,0.357426777,-0.192488177,0.66037276,0.46144336,-0.197134671
-0.230031477,0.357426777,-0.104691913,0.69296844,0.41746472,-0.148102453
-0.147394827,0.357426777,0.226564426,0.70519182,0.423424956,-0.172973868
-0.117587405,0.460144611,0.273816201,-1.307591426,0.364569147,-0.198555895
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.201398342
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.187896717
2.156795531,1.076451614,-1.142448032,-0.170817082,-0.574575314,0.483631488
2.330904503,-0.002085641,-0.156542267,-0.142295862,-0.42611702,0.992429578
2.340130987,-0.104803475,-0.786194615,-0.117849102,-0.459440556,0.431046211
2.140961729,0.716939196,0.268965938,-0.077104502,0.041002996,0.112692099
1.609471497,0.81965703,-1.728369777,-0.060806662,-0.416597937,-0.081304938
1.658142631,0.511503528,2.651907532,0.004384698,-0.352520288,-0.236928935
1.658163351,-0.207521309,0.351231648,0.045129298,-0.193491041,-0.227690981
1.780174572,-0.207521309,-0.007942006,0.081799438,-0.198687371,-0.230533428
1.815116145,-0.36159806,-0.206685633,0.110320658,-0.169547101,-0.236928935
1.83873873,-0.515674811,0.044228438,0.146990799,-0.287644947,-0.239771382
1.942220197,-0.618392644,0.460302717,0.187735399,-0.321681715,-0.237639547
2.029604931,-0.669751561,0.148419489,0.220331079,-0.34444946,-0.230533428
2.083372661,-0.618392644,0.06587781,0.257001219,-0.310304809,-0.225559145
1.96382652,-0.567033728,0.16341568,0.289596899,-0.106485054,-0.231954652
2.050069488,-0.567033728,0.085279309,0.326267039,0.528950293,-0.234086487
1.818595924,-0.618392644,1.509124844,0.375160559,0.793203634,-0.229822816
1.663693419,-0.926546146,2.271252229,0.428128539,0.67069972,-0.233375876
1.897646172,-0.772469395,0.063896739,0.44850084,0.580896693,-0.229112204
2.259289394,-0.721110478,-3.36126223,0.403681779,0.225177723,-0.222716698
2.196220342,-0.926546146,0.313704363,-1.307591426,0.42081925,-0.224848533
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.222716698
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.202819566
1.381727942,1.6413997,0.124984027,-1.307591426,-0.113595102,-0.222716698
1.101240316,1.435964033,0.293923563,-1.307591426,-0.308121026,-0.221295474
0.879375771,1.230528365,0.305473827,-1.307591426,-0.425037216,-0.179369374
2.140961729,1.333246199,0.108059186,-1.307591426,-0.443379366,-0.167999585
3.144335583,1.076451614,-0.101874515,-1.307591426,-0.159175698,-0.193581612
3.282911439,0.97373378,-0.46277793,-1.307591426,-0.226841153,-0.161604078
1.478230592,1.025092697,-0.269880463,-1.307591426,-0.329483001,0.035235406
1.994291203,0.665580279,-0.060147559,-1.307591426,-0.287154983,-0.00171641
1.094364399,0.665580279,0.319531886,-1.307591426,-0.173070331,0.053000703
0.946125258,0.460144611,0.419933578,-1.307591426,-0.287644947,0.129746783
0.560311365,0.357426777,0.429510344,-1.307591426,-0.442386572,0.718133401
1.592726806,0.562862445,0.573948932,-1.307591426,-1.165805307,0.792747646
1.603952855,0.254708943,-0.61524535,-1.307591426,-0.270124249,0.251261411
0.953252551,0.357426777,-0.267606905,-1.307591426,-0.068096882,0.695393821
1.146205484,0.511503528,-0.359908799,-1.307591426,-0.035100696,0.753663994
0.136074414,0.203350026,-0.323722575,-1.307591426,0.111916127,1.288754722
0.218004125,-0.310239143,-0.061304739,-1.307591426,0.442851084,1.983022506
0.21641949,-0.258880226,-0.322507709,-1.307591426,0.433145047,1.851559312
0.114114944,-0.207521309,0.191581408,-1.307591426,0.432883337,1.433719541
0.12812325,1.48732295,-0.375151127,-1.307591426,0.469655855,1.650456157
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,1.914803768
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,1.246828622
-0.859320729,-0.721110478,-0.12782398,1.328584202,-0.183846038,-0.182211822
-0.872813637,-0.618392644,-0.403125055,1.304137442,-0.140677272,-0.178658763
-0.885347912,-0.669751561,-0.136951657,1.279690682,-0.183496198,-0.188607329
-0.900285448,-0.567033728,0.119490643,1.255243922,-0.087201134,-0.175105703
-0.887058108,-0.567033728,-0.069346119,1.218573782,-0.016412017,-0.166578361
-0.877149772,-0.567033728,0.066952802,1.190052562,0.088029501,-0.160893466
-0.896825102,-0.618392644,-0.024119718,1.181903642,-0.087957517,-0.175105703
-0.912575735,-0.567033728,0.207386485,1.173754722,-0.094771505,-0.177948151
-0.934524639,-0.515674811,0.317151538,1.173754722,-0.051187635,-0.17368448
-0.937550684,-0.310239143,0.373001967,1.185978102,0.098817255,-0.205662013
-0.918373617,-0.156162392,0.347352604,1.202275942,0.170489452,-0.107597577
-0.906717284,-0.258880226,0.047648795,1.226722702,0.363721995,-0.07419882
-0.916744908,-0.412956977,-0.61524535,1.259318382,-0.003435683,0.019601946
-0.936542111,-0.464315894,0.005235471,1.291914062,0.008574793,-0.02445599
-0.941682178,-0.464315894,0.023300507,1.316360822,0.095352724,-0.030851496
-0.94883879,-0.515674811,-0.137222586,1.348956502,0.111916127,0.512766574
-0.95293515,-0.515674811,-0.105464917,1.381552183,0.180363751,0.500686173
-0.947793406,-0.310239143,-0.212361702,1.401924483,0.180341062,0.529110647
-0.953368476,-0.36159806,-0.259689873,1.405998943,0.131442132,0.814776613
-0.947324081,-0.310239143,-0.391173142,-1.307591426,0.100882542,0.767165619
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.488605771
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.343640952
-0.669439345,2.052271036,-1.386291218,0.399607319,0.792209115,-0.202108954
-0.675389234,0.768298113,-6.959555075,0.391458399,-0.004215708,-0.086989833
-0.702359725,1.898194285,1.080721303,0.407756239,-0.026362732,0.038077854
-0.640107943,2.206347787,-0.220062139,0.407756239,-0.029833248,0.467287415
-0.649130996,2.514501288,-1.525484309,0.395532859,0.2477754,0.362827472
-0.798411471,0.151991109,-0.383073459,-1.307591426,-0.06453381,0.453075178
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.612252234
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.114113322
-0.559181052,-0.721110478,0.781455509,1.731955744,-0.193976029,-0.031562108
-0.551465636,-0.721110478,0.841031109,1.756402504,-0.012561959,-0.059275971
-0.640436358,-0.721110478,0.949510175,1.776774804,-0.086058153,-0.066382089
-0.62748938,-0.772469395,0.114240158,1.788998184,-0.133076708,-0.04008945
-0.607399274,-0.823828312,0.314314438,1.805296024,-0.112178163,-0.127494709
-0.595241489,-0.926546146,0.292254798,1.813444944,-0.12684464,-0.042221286
-0.628146139,-0.926546146,0.201188155,-1.307591426,-0.106490999,0.069344775
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.047315808
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.026587825
1.502612556,-0.310239143,0.810888343,0.248852299,-0.793841575,-0.061407806
1.477572294,1.076451614,-0.045336069,0.273299059,-0.7093178,-0.055722911
1.415652738,0.871015947,-0.211794323,0.297745819,-0.649568964,-0.088411057
1.24687172,0.716939196,0.228340527,0.318118119,-0.550875322,-0.075620043
1.286728529,0.97373378,0.248004895,0.334415959,-0.660533733,-0.074909431
1.231161788,0.768298113,0.237439233,0.358862719,-0.508952378,0.001126037
1.03052995,0.562862445,0.417462916,0.383309479,-0.496299829,-0.087700445
0.82716484,0.97373378,-0.101969396,0.415905159,-0.374398487,0.154618198
0.659178681,0.511503528,0.396280793,0.44442638,-0.168383748,-0.008822529
0.564254711,0.460144611,0.75507788,0.48517098,-0.207001776,-0.111861248
0.39139605,1.281887282,0.960771322,0.50146882,-0.232082945,-0.153787348
0.342976533,0.562862445,0.457879256,0.55036234,-0.250349551,-0.023034766
0.368429693,1.538681867,-0.16274645,0.57073464,-0.412767418,-0.003137634
0.277404214,0.460144611,-0.131833752,0.57888356,-0.391543177,-0.046484957
0.322946979,1.127810531,0.856052996,0.59925586,-0.472855948,-0.015928647
1.161876309,1.281887282,1.545817716,0.64000046,-0.649429373,0.281817721
1.22240486,0.049273276,0.025610884,0.66852168,-0.670315407,0.493580054
1.121260438,0.151991109,-0.211860674,0.68074506,-0.760166497,0.72950319
1.089735215,0.511503528,0.092419996,0.68889398,-0.767700889,0.724528907
1.07180412,-0.156162392,0.064536705,-1.307591426,-0.699199984,0.774271737
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.343640952
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.095637414
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,21.18304427
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,11.11864854
1.502481077,1.6413997,-0.131460545,-1.307591426,-0.287753736,-0.236928935
0.78260351,1.6413997,-0.09385126,-1.307591426,-0.382241346,-0.236928935
0.802759936,1.6413997,0.059687053,-1.307591426,-0.425037216,-0.234797099
0.767140594,1.435964033,0.061994735,-1.307591426,-0.464876428,-0.228401593
0.733152192,1.230528365,0.195248556,-1.307591426,-0.363877779,-0.216321191
0.710550957,0.460144611,0.344420987,-1.307591426,-0.382168548,-0.22342731
0.714273996,0.049273276,0.295987388,-1.307591426,-0.298991508,-0.234797099
0.758585096,-0.156162392,0.413658851,-1.307591426,-0.207587501,-0.214189355
0.600467364,-0.36159806,0.450500479,-1.307591426,-0.347208671,-0.192160388
0.628164575,-0.618392644,-0.036962337,-1.307591426,-0.283574411,-0.229112204
0.507699384,-0.618392644,0.47042424,-1.307591426,-0.104757083,-0.236218323
0.620860749,-0.669751561,0.071534711,-1.307591426,-0.129288969,-0.222006086
0.705466118,-0.772469395,0.045122928,-1.307591426,-0.251048315,-0.234086487
0.683038913,-0.36159806,0.179063965,-1.307591426,-0.162146811,-0.236928935
0.645989595,-0.567033728,0.391276295,-1.307591426,0.025539702,-0.206372625
0.750043001,-0.156162392,0.018359224,-1.307591426,-0.024925456,-0.175816315
0.756535787,-0.002085641,0.30826399,-1.307591426,-0.144380214,-0.187186105
0.649429544,0.100632193,0.269074423,-1.307591426,-0.134239904,-0.195002835
0.655441346,-0.002085641,0.269273289,-1.307591426,-0.193313935,-0.18931794
0.658452119,-0.053444558,0.272015625,-1.307591426,-0.283789229,-0.207793849
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.207083237
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.22342731
-0.500555069,-0.875187229,0.730179375,1.626019783,1.508202179,0.059396209
-0.441498933,-0.926546146,-0.198300323,1.662689923,1.769676273,0.062238657
-0.446340647,-0.772469395,0.696049475,1.678987764,1.744909619,-0.03227272
-0.456626542,-0.618392644,0.070762811,1.695285604,1.636448819,0.194412462
-0.525464303,-0.515674811,-0.177203028,1.699360064,1.609534924,0.014627663
-0.600075491,-0.464315894,0.112573894,1.707508984,1.494202834,-0.067803313
-0.620735976,-0.618392644,0.161463454,-1.307591426,1.42027647,-0.056433523
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.099070235
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.137443275
1.248085312,0.254708943,1.283098777,0.419979619,0.382980751,-0.234086487
0.848924873,-0.002085641,-0.993219191,0.419979619,0.366298461,-0.23124404
0.957678232,-0.412956977,-0.337409392,0.424054079,0.259009865,-0.238350159
0.858719713,-0.207521309,-0.762818709,0.428128539,0.555727296,-0.237639547
1.001088145,-0.36159806,-0.857598992,0.436277459,0.561958064,-0.237639547
1.027170981,-0.515674811,-0.746949958,0.436277459,0.631561538,-0.238350159
0.89486494,-0.412956977,0.063597144,0.4525753,0.987033162,-0.237639547
0.919029579,-0.567033728,-0.321978765,0.46479868,0.859701673,-0.238350159
1.094364399,-0.515674811,-0.454075733,0.46887314,0.907371214,-0.222716698
0.899724626,-0.618392644,-0.066943272,0.49739436,0.815157889,-0.239771382
0.896401735,-0.464315894,-0.309161773,0.48924544,0.775031733,-0.239771382
1.16612409,-0.515674811,-0.319047161,0.4933199,0.670214513,-0.239771382
0.735620093,-0.310239143,-0.143391642,0.52184112,0.705126294,-0.237639547
0.631841629,0.151991109,-0.075460211,0.5544368,0.881562252,-0.227690981
0.616846472,-0.002085641,0.047420608,0.58295802,0.845617011,-0.23124404
1.270590109,0.254708943,0.040672591,0.60740478,1.085784728,-0.226269757
1.111367772,-0.515674811,-0.072364538,0.62777708,1.461547365,-0.202108954
1.235715961,-0.515674811,0.192109472,0.66444722,1.090855888,-0.230533428
1.163655376,-0.823828312,0.113569657,0.6766706,1.141433627,-0.226269757
1.197526748,-0.310239143,0.091012736,-1.307591426,1.047354089,-0.233375876
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.193581612
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.217742415
-0.385639217,-0.669751561,0.311600213,1.234871622,0.524399806,-0.239771382
-0.420983793,-0.721110478,0.24314255,1.279690682,0.513430566,-0.23906077
-0.419919294,-0.669751561,0.437754417,1.324509742,0.469778028,-0.238350159
-0.455896026,-0.721110478,0.266498308,1.357105422,0.565545391,-0.236928935
-0.492063146,-0.823828312,0.15437239,1.389701103,0.714873598,-0.238350159
-0.566773673,-0.926546146,-0.1766211,1.410073403,0.626272773,-0.237639547
-0.508508174,-0.977905063,0.2986101,1.434520163,0.564160316,-0.238350159
-0.474025148,-0.977905063,0.508765374,1.475264763,0.66008286,-0.236928935
-0.524152027,-0.926546146,0.117739797,1.499711523,0.729590285,-0.238350159
-0.520268517,-0.926546146,0.350258604,1.524158283,0.807171223,-0.239771382
-0.562705043,-0.875187229,0.542900985,1.548605043,1.020507502,-0.239771382
-0.615129331,-0.875187229,0.191469668,1.568977343,1.236826534,-0.219163638
-0.581350592,-0.926546146,0.020430062,1.585275183,0.78779027,-0.239771382
-0.628969381,-0.977905063,0.081983675,1.601573023,1.022057118,-0.219163638
-0.584118046,-0.977905063,-0.672315867,1.613796403,1.030053123,0.185174508
-0.555244915,-0.977905063,0.143591146,1.626019783,1.072183289,0.001126037
-0.564089221,-0.977905063,-0.013438306,1.634168703,1.007343052,-0.022324154
-0.542744484,-0.977905063,-0.020525257,1.638243163,0.954109734,-0.026587825
-0.473988212,-0.926546146,-0.250798991,1.646392083,0.746402467,0.090663131
-0.530663716,-0.977905063,-0.245921445,-1.307591426,0.724004411,0.296029958
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.315216478
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.016048886
-0.694294976,-0.618392644,-0.028399272,-1.307591426,-0.184469263,2.708557212
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.745847263
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,0.590223267
1.236579688,0.100632193,0.018638488,0.122544038,-0.450825066,-0.175105703
1.241412323,-0.412956977,-0.008600132,0.183660939,-0.537413728,-0.007401305
1.041789753,-0.002085641,0.410188033,0.248852299,-0.411553916,-0.057144135
0.540846472,-0.258880226,-0.269156942,0.305894739,-0.480487316,-0.048616793
0.557798101,-0.464315894,-0.006189717,0.338490419,-0.426173898,-0.141706946
0.293435174,-0.669751561,0.463106701,0.395532859,-0.406228012,0.095637414
0.362167265,-0.464315894,0.149949368,0.432202999,-0.399747879,0.27755405
0.183625187,-0.669751561,0.192570413,0.44035192,-0.423435872,0.02528684
0.392863549,-0.515674811,0.12915974,0.46072422,-0.349062122,-0.035115167
0.331347796,-0.310239143,0.732977544,0.4933199,-0.251438919,-0.04008945
0.223048069,-0.104803475,0.413244463,0.53813896,-0.185273774,-0.170842032
0.173818535,-0.618392644,0.454725016,0.58295802,0.014241431,-0.175105703
0.477990683,-0.515674811,0.198059378,0.61962816,-0.185961217,-0.157340407
0.478569274,-0.36159806,0.042073521,0.635926,-0.207529822,-0.155919183
0.409894202,-0.464315894,0.551984745,0.635926,-0.055663134,-0.145260005
0.463837439,-0.464315894,-0.197220794,0.64000046,-0.047202411,-0.141706946
0.433870222,-0.515674811,-0.228088889,0.66037276,-0.098591017,-0.154497959
0.413245661,-0.618392644,-0.018670797,0.68074506,-0.194972719,-0.159472242
0.358872042,-0.823828312,-0.003482108,0.70111736,-0.166607633,-0.087700445
0.341901049,-0.515674811,-0.071098293,-1.307591426,-0.175926062,-0.065671477
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.079883714
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.132468992
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.239771382
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.239771382
0.078702453,-0.875187229,0.497934951,-1.307591426,2.033606405,-0.216321191
0.138556708,-0.926546146,0.464738933,-1.307591426,2.258718083,-0.21205752
0.096974445,-0.875187229,0.320650514,-1.307591426,2.124865085,-0.213478744
0.021754839,-0.875187229,0.341769886,-1.307591426,2.304587448,-0.217031803
0.004786428,-0.823828312,0.42124088,-1.307591426,2.398028697,-0.199977118
-0.038911463,-0.875187229,0.522683773,-1.307591426,2.592326036,-0.178658763
-0.080007328,-0.823828312,0.464106602,-1.307591426,2.716882705,-0.192871
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.202108954
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.21205752
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,5.966712575
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,5.420252058
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,5.21062156
-0.20270602,0.254708943,-0.124113144,0.367011639,0.05663659,-0.231954652
-0.08592289,0.665580279,-0.700393955,0.375160559,0.014073895,-0.229822816
0.053051695,0.716939196,-0.011853515,0.395532859,0.088090485,-0.23124404
-0.072413436,0.716939196,-0.105700128,0.419979619,0.101136403,-0.225559145
-0.107271554,0.768298113,0.096723724,0.45664976,0.191221922,-0.227690981
-0.128246403,0.614221362,-0.00764696,0.49739436,0.196445348,-0.237639547
-0.117916642,0.100632193,0.328385607,0.55036234,0.141654043,-0.204951401
-0.126705604,-0.002085641,0.340293556,0.5951814,0.320533036,-0.218453027
-0.190589365,-0.412956977,0.365271319,0.64407492,0.139285276,-0.197134671
-0.281420418,-0.310239143,0.453810528,0.6970429,0.047881358,-0.17368448
-0.350947444,-0.464315894,0.512494678,0.74593642,0.214437176,-0.145970617
-0.390317467,-0.464315894,0.428563536,0.802978861,0.081511176,-0.224137921
-0.398233179,-0.310239143,0.617448317,0.864095761,0.011360773,-0.204951401
-0.53105402,-0.207521309,0.754399664,0.904840361,0.259249803,-0.228401593
-0.517866896,-0.36159806,0.100722186,0.949659421,0.434165661,-0.214899967
-0.537212018,-0.464315894,0.369130246,0.994478481,0.494917805,-0.196424059
-0.598074994,-0.36159806,0.019678606,1.014850781,0.61060827,-0.170842032
-0.680224803,-0.258880226,-0.030175776,1.039297541,0.515200423,-0.158761631
-0.791803176,-0.156162392,-0.269170189,1.051520921,0.511025169,-0.164446525
-0.720808653,-0.104803475,-0.17244498,-1.307591426,0.378655753,-0.1509449
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.212768132
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.222006086
-0.03622102,-0.258880226,-0.108791478,0.52999004,0.560266254,-0.225559145
0.121399507,-0.156162392,-0.066723919,0.4933199,0.693032487,-0.177948151
-0.022825083,-0.258880226,-0.560415134,0.46072422,0.322839142,-0.207793849
-0.073355142,-0.310239143,-0.852287484,0.432202999,0.389017343,-0.010243752
-0.126065588,-0.412956977,-0.212451149,0.432202999,0.259185458,-0.015218035
-0.307075671,-0.258880226,-1.631313127,0.395532859,0.236236524,0.295319346
-0.165471681,-0.156162392,-2.751305455,0.350713799,0.312934321,0.00610032
-0.000827371,-0.412956977,-1.210228875,0.346639339,0.430520301,-0.010243752
-0.055923444,-0.002085641,-1.21430205,0.354788259,0.430606554,-0.047195569
0.038200045,-0.207521309,-0.923225124,0.379235019,0.573220628,-0.154497959
0.110873438,-0.156162392,-0.96845585,0.407756239,0.60167752,-0.091253504
-0.010554911,-0.258880226,-2.917314386,0.399607319,1.135116692,0.310952807
-0.313838661,-0.310239143,1.148025721,0.46887314,0.28786822,-0.10120207
-0.356267207,-0.310239143,1.204448473,0.5340645,0.907284901,-0.102623294
-0.441947961,-0.156162392,1.576696471,0.58295802,1.024852256,-0.06282903
-0.47294603,-0.36159806,1.466703859,0.68074506,0.705769392,-0.095517175
-0.524339363,-0.207521309,0.18826035,0.72148966,0.355432211,-0.148102453
-0.41168595,-0.258880226,-0.282302685,0.758159801,0.241815186,-0.099780846
-0.44136125,-0.258880226,-0.34226328,0.794829941,0.292524999,-0.052880464
-0.475687739,-0.104803475,-0.487837901,-1.307591426,0.162984568,-0.078462491
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.025166601
-1.081747036,-0.977905063,-0.248732113,-1.307591426,-1.169658543,-0.015218035
